path	size_bytes
README_IMPORTANT_BATCH7.md	576
README_IMPORTANT_BATCH8.md	1309
RESEARCH_BACKLOG_BATCH7.md	923
RESEARCH_BACKLOG_BATCH8.md	943
SHA256SUMS.txt	30716
SOURCES_RESEARCHED_BATCH7.md	2413
MEMORY/ANDROID/aosp_version_api_seed_batch7.jsonl	6149
MEMORY/ANDROID/samsung_open_source_observed_seed_batch7.jsonl	8615
MEMORY/ANDROID/twrp_oem_index_seed_batch7.jsonl	33717
MEMORY/FIRMWARE/lvfs_fwupd_firmware_metadata_seed_batch7.jsonl	2939
MEMORY/NETWORKING/dhcp_parameters_seed_batch7.jsonl	15812
MEMORY/NETWORKING/dns_parameters_seed_batch7.jsonl	15761
MEMORY/NETWORKING/iana_ip_protocol_numbers_batch7.jsonl	118312
MEMORY/NETWORKING/iana_service_port_diagnostic_slots_batch7_2500_9999.jsonl	11655000
MEMORY/NETWORKING/iana_service_port_diagnostic_slots_batch8_50000.jsonl	72550000
MEMORY/NETWORKING/icmp_parameters_seed_batch7.jsonl	10202
MEMORY/NETWORKING/linux_network_component_diagnostics_batch7.jsonl	3186
MEMORY/NETWORKING/special_purpose_address_space_seed_batch7.jsonl	8828
MEMORY/NETWORKING/tls_parameters_seed_batch7.jsonl	14550
MEMORY/SCHEMAS/network_identifier_record_schema_batch7.json	697
MEMORY/SOURCES/source_registry_additions_batch7.jsonl	7891
MEMORY/SOURCES/source_registry_additions_batch8.jsonl	5587
MEMORY/PROTOCOLS/application_protocol_diagnostics_seed_batch8.jsonl	5445
REPORTS/batch7_summary.md	2374
REPORTS/batch8_summary.md	1054
SCRIPTS/validate_batch7.py	1208
SCRIPTS/validate_batch8.py	1360
dr_debug_memory_research_batch6_2026-06-18/MANIFEST.json	26500
dr_debug_memory_research_batch6_2026-06-18/MANIFEST_BATCH5.json	389
dr_debug_memory_research_batch6_2026-06-18/MANIFEST_BATCH6.json	47829
dr_debug_memory_research_batch6_2026-06-18/README_IMPORTANT.md	1893
dr_debug_memory_research_batch6_2026-06-18/README_IMPORTANT_BATCH5.md	1484
dr_debug_memory_research_batch6_2026-06-18/README_IMPORTANT_BATCH6.md	1493
dr_debug_memory_research_batch6_2026-06-18/RESEARCH_BACKLOG_BATCH5.md	1287
dr_debug_memory_research_batch6_2026-06-18/SHA256SUMS.txt	23057
dr_debug_memory_research_batch6_2026-06-18/SOURCES_RESEARCHED_BATCH4.md	2412
dr_debug_memory_research_batch6_2026-06-18/SOURCES_RESEARCHED_BATCH5.md	3024
dr_debug_memory_research_batch6_2026-06-18/SOURCES_RESEARCHED_BATCH6.md	3029
dr_debug_memory_research_batch6_2026-06-18/AGENTS/PROPOSALS/dr_debug_public_unknown_entity_permission_policy_BATCH6_PROPOSAL_ONLY.md	1707
dr_debug_memory_research_batch6_2026-06-18/AGENTS/PROPOSALS/dr_debug_public_unknown_entity_policy_BUILD4_SAFE_PROPOSAL_ONLY.md	1830
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/previous_batches_manifest.json	748
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/README_IMPORTANT.md	1596
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/RESEARCH_BACKLOG.md	1892
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/SHA256SUMS.txt	113
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/SOURCES_RESEARCHED.md	15182
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/AGENTS/PROPOSALS/dr_debug_safe_unknown_entity_addendum_PROPOSAL_ONLY.md	2157
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/MEMORY/ERROR_CODES/error_code_families_seed_batch2.jsonl	4918
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/MEMORY/FIRMWARE/firmware_sources_seed_batch2.jsonl	11104
dr_debug_memory_research_batch6_2026-06-18/IMPORTED_PREVIOUS_BATCHES/extracted/dr_debug_memory_research_batch2_2026-06-18/dr_debug_memory_research_batch2_2026-06-18/MEMORY/HARDWARE/device_identifier_source_plan_batch2.jsonl	2626
